"0","data <- read.csv(""hw03pr02.csv"", header = TRUE, sep = "","")"
"0","colnames(data)"
"1","[1]"
"1"," ""Area""      "
"1"," ""Deflection"""
"1","
"
"0","model <- lm(Deflection ~ Area, data = data)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Deflection ~ Area, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-13.318 "
"1"," -7.000 "
"1"," -1.821 "
"1","  6.244 "
"1"," 16.247 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 187.5259"
"1","     3.0966"
"1","   60.56"
"1","   <2e-16"
"1"," ***"
"1","
Area       "
"1","  -0.6925"
"1","     0.0333"
"1","  -20.80"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.747"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9454"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9432"
"1"," "
"1","
F-statistic:"
"1"," "
"1","432.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","intercept <- coef(model)[1]"
"0","slope <- coef(model)[2]"
"0","cat(""The fitted regression equation is:\n"")"
"1","The fitted regression equation is:
"
"0","cat(""Deflection(Y) ="", round(intercept, 2), ""+"", round(slope, 2), ""* Area(X)\n"")"
"1","Deflection(Y) ="
"1"," "
"1","187.53"
"1"," "
"1","+"
"1"," "
"1","-0.69"
"1"," "
"1","* Area(X)
"
